Package                   Version
------------------------- ----------
asttokens                 2.4.1
attrs                     21.4.0
bertopic                  0.16.0
certifi                   2023.11.17
charset-normalizer        3.3.2
chembl-webresource-client 0.10.8
click                     8.1.7
comm                      0.2.1
contourpy                 1.2.0
cycler                    0.12.1
Cython                    0.29.37
debugpy                   1.8.0
decorator                 5.1.1
easydict                  1.11
exceptiongroup            1.2.0
executing                 2.0.1
filelock                  3.13.1
fonttools                 4.47.2
fsspec                    2023.12.2
gensim                    4.3.2
hdbscan                   0.8.33
huggingface-hub           0.20.3
idna                      3.6
ipykernel                 6.29.0
ipython                   8.21.0
itsdangerous              2.1.2
jedi                      0.19.1
Jinja2                    3.1.3
joblib                    1.3.2
jupyter_client            8.6.0
jupyter_core              5.7.1
kiwisolver                1.4.5
llvmlite                  0.42.0
MarkupSafe                2.1.4
matplotlib                3.8.2
matplotlib-inline         0.1.6
mpmath                    1.3.0
nest-asyncio              1.6.0
networkx                  3.2.1
nltk                      3.8.1
numba                     0.59.0
numpy                     1.26.3
nvidia-cublas-cu12        12.1.3.1
nvidia-cuda-cupti-cu12    12.1.105
nvidia-cuda-nvrtc-cu12    12.1.105
nvidia-cuda-runtime-cu12  12.1.105
nvidia-cudnn-cu12         8.9.2.26
nvidia-cufft-cu12         11.0.2.54
nvidia-curand-cu12        10.3.2.106
nvidia-cusolver-cu12      11.4.5.107
nvidia-cusparse-cu12      12.1.0.106
nvidia-nccl-cu12          2.19.3
nvidia-nvjitlink-cu12     12.3.101
nvidia-nvtx-cu12          12.1.105
packaging                 23.2
pandas                    2.2.0
parso                     0.8.3
pexpect                   4.9.0
pillow                    10.2.0
pip                       23.3.1
platformdirs              4.2.0
plotly                    5.18.0
prompt-toolkit            3.0.43
psutil                    5.9.8
ptyprocess                0.7.0
pure-eval                 0.2.2
Pygments                  2.17.2
pynndescent               0.5.11
pyparsing                 3.1.1
python-dateutil           2.8.2
pytz                      2024.1
PyYAML                    6.0.1
pyzmq                     25.1.2
regex                     2023.12.25
requests                  2.31.0
requests-cache            0.7.5
safetensors               0.4.2
scikit-learn              1.4.0
scipy                     1.12.0
seaborn                   0.13.2
sentence-transformers     2.3.1
sentencepiece             0.1.99
setuptools                69.0.2
six                       1.16.0
smart-open                6.4.0
stack-data                0.6.3
sympy                     1.12
tenacity                  8.2.3
threadpoolctl             3.2.0
tokenizers                0.15.1
torch                     2.2.0
tornado                   6.4
tqdm                      4.66.1
traitlets                 5.14.1
transformers              4.37.2
triton                    2.2.0
typing_extensions         4.9.0
tzdata                    2023.4
umap-learn                0.5.5
url-normalize             1.4.3
urllib3                   2.2.0
wcwidth                   0.2.13
wheel                     0.42.0
wordcloud                 1.9.3
